Temperature,Time
101.64883422851562,2024-08-16 05:59:45.774
143.99789428710938,2024-08-16 05:59:45.827
119.04269409179688,2024-08-16 05:59:45.862
93.6185302734375,2024-08-16 05:59:45.925
161.27041625976562,2024-08-16 05:59:45.976
117.5555419921875,2024-08-16 05:59:46.030
18.24102783203125,2024-08-16 05:59:46.089
180.20223999023438,2024-08-16 05:59:46.170
15.4842529296875,2024-08-16 05:59:46.226
254.71694946289062,2024-08-16 05:59:46.274
-47.522247314453125,2024-08-16 05:59:46.327
170.44107055664062,2024-08-16 05:59:46.391
190.97006225585938,2024-08-16 05:59:46.442
3.54339599609375,2024-08-16 05:59:46.493
89.6014404296875,2024-08-16 05:59:46.529
145.09341430664062,2024-08-16 05:59:46.590
85.00982666015625,2024-08-16 05:59:46.644
187.39401245117188,2024-08-16 05:59:46.734
153.83493041992188,2024-08-16 05:59:46.786
91.29641723632812,2024-08-16 05:59:46.829
130.80105590820312,2024-08-16 05:59:46.879
57.736358642578125,2024-08-16 05:59:46.929
63.767181396484375,2024-08-16 05:59:46.966
86.04257202148438,2024-08-16 05:59:47.014
167.26541137695312,2024-08-16 05:59:47.085
45.71966552734375,2024-08-16 05:59:47.130
150.69451904296875,2024-08-16 05:59:47.178
221.94766235351562,2024-08-16 05:59:47.225
156.86105346679688,2024-08-16 05:59:47.316
81.53778076171875,2024-08-16 05:59:47.373
130.26947021484375,2024-08-16 05:59:47.421
-30.50262451171875,2024-08-16 05:59:47.465
178.51583862304688,2024-08-16 05:59:47.521
10.845977783203125,2024-08-16 05:59:47.579
119.58795166015625,2024-08-16 05:59:47.638
188.52755737304688,2024-08-16 05:59:47.695
196.85601806640625,2024-08-16 05:59:47.734
97.11273193359375,2024-08-16 05:59:47.803
54.144775390625,2024-08-16 05:59:47.904
99.33786010742188,2024-08-16 05:59:47.969
119.05484008789062,2024-08-16 05:59:48.030
31.49273681640625,2024-08-16 05:59:48.100
168.52752685546875,2024-08-16 05:59:48.188
-46.63818359375,2024-08-16 05:59:48.260
143.99063110351562,2024-08-16 05:59:48.315
54.16387939453125,2024-08-16 05:59:48.380
217.58877563476562,2024-08-16 05:59:48.471
0.248291015625,2024-08-16 05:59:48.535
44.7908935546875,2024-08-16 05:59:48.587
82.043212890625,2024-08-16 05:59:48.626
168.14041137695312,2024-08-16 05:59:48.703
154.66720581054688,2024-08-16 05:59:48.770
123.28036499023438,2024-08-16 05:59:48.813
181.195068359375,2024-08-16 05:59:48.890
140.043701171875,2024-08-16 05:59:48.962
36.418121337890625,2024-08-16 05:59:49.056
178.96505737304688,2024-08-16 05:59:49.119
169.19308471679688,2024-08-16 05:59:49.181
99.61929321289062,2024-08-16 05:59:49.239
216.29837036132812,2024-08-16 05:59:49.340
-41.495269775390625,2024-08-16 05:59:49.386
139.77767944335938,2024-08-16 05:59:49.504
106.36734008789062,2024-08-16 05:59:49.617
118.55325317382812,2024-08-16 05:59:49.680
170.26571655273438,2024-08-16 05:59:49.735
40.569915771484375,2024-08-16 05:59:49.782
175.61492919921875,2024-08-16 05:59:49.847
176.11367797851562,2024-08-16 05:59:49.899
199.85678100585938,2024-08-16 05:59:49.961
123.13284301757812,2024-08-16 05:59:50.010
57.081512451171875,2024-08-16 05:59:50.062
168.68759155273438,2024-08-16 05:59:50.165
179.14791870117188,2024-08-16 05:59:50.205
35.198577880859375,2024-08-16 05:59:50.261
104.39041137695312,2024-08-16 05:59:50.328
65.30612182617188,2024-08-16 05:59:50.370
34.4888916015625,2024-08-16 05:59:50.450
61.06744384765625,2024-08-16 05:59:50.513
87.79766845703125,2024-08-16 05:59:50.566
133.46420288085938,2024-08-16 05:59:50.629
61.6190185546875,2024-08-16 05:59:50.733
219.58090209960938,2024-08-16 05:59:50.793
-59.636932373046875,2024-08-16 05:59:50.861
78.82916259765625,2024-08-16 05:59:50.933
177.76019287109375,2024-08-16 05:59:50.987
100.01806640625,2024-08-16 05:59:51.055
72.38616943359375,2024-08-16 05:59:51.115
105.81903076171875,2024-08-16 05:59:51.172
26.871246337890625,2024-08-16 05:59:51.264
126.06057739257812,2024-08-16 05:59:51.320
43.190643310546875,2024-08-16 05:59:51.377
-49.16180419921875,2024-08-16 05:59:51.447
90.90396118164062,2024-08-16 05:59:51.537
17.611419677734375,2024-08-16 05:59:51.605
192.57754516601562,2024-08-16 05:59:51.669
145.54354858398438,2024-08-16 05:59:51.740
137.597900390625,2024-08-16 05:59:51.853
59.8829345703125,2024-08-16 05:59:51.956
109.30047607421875,2024-08-16 05:59:52.018
2.025604248046875,2024-08-16 05:59:52.054
108.31729125976562,2024-08-16 05:59:52.108
192.01712036132812,2024-08-16 05:59:52.170
101.95675659179688,2024-08-16 05:59:52.239
186.35922241210938,2024-08-16 05:59:52.295
77.56723022460938,2024-08-16 05:59:52.357
239.43716430664062,2024-08-16 05:59:52.444
58.676605224609375,2024-08-16 05:59:52.510
67.69390869140625,2024-08-16 05:59:52.594
157.77288818359375,2024-08-16 05:59:52.635
45.93572998046875,2024-08-16 05:59:52.693
67.16720581054688,2024-08-16 05:59:52.750
148.324462890625,2024-08-16 05:59:52.806
145.21084594726562,2024-08-16 05:59:52.882
32.36199951171875,2024-08-16 05:59:52.968
182.83712768554688,2024-08-16 05:59:53.022
202.77731323242188,2024-08-16 05:59:53.092
82.32791137695312,2024-08-16 05:59:53.146
108.30526733398438,2024-08-16 05:59:53.201
97.99496459960938,2024-08-16 05:59:53.265
120.28506469726562,2024-08-16 05:59:53.331
153.81753540039062,2024-08-16 05:59:53.400
53.961029052734375,2024-08-16 05:59:53.463
37.6241455078125,2024-08-16 05:59:53.549
133.80218505859375,2024-08-16 05:59:53.606
45.369171142578125,2024-08-16 05:59:53.671
75.30764770507812,2024-08-16 05:59:53.737
97.28436279296875,2024-08-16 05:59:53.807
42.445281982421875,2024-08-16 05:59:53.853
275.5191955566406,2024-08-16 05:59:53.921
270.2123107910156,2024-08-16 05:59:54.038
-9.425689697265625,2024-08-16 05:59:54.133
28.502532958984375,2024-08-16 05:59:54.219
40.519256591796875,2024-08-16 05:59:54.272
151.77584838867188,2024-08-16 05:59:54.336
103.319091796875,2024-08-16 05:59:54.386
49.131866455078125,2024-08-16 05:59:54.484
73.39166259765625,2024-08-16 05:59:54.527
149.96383666992188,2024-08-16 05:59:54.664
-5.456756591796875,2024-08-16 05:59:54.717
122.33291625976562,2024-08-16 05:59:54.780
243.20547485351562,2024-08-16 05:59:54.842
136.72079467773438,2024-08-16 05:59:54.963
142.80520629882812,2024-08-16 05:59:55.033
107.63919067382812,2024-08-16 05:59:55.101
159.66873168945312,2024-08-16 05:59:55.208
58.88604736328125,2024-08-16 05:59:55.326
92.05264282226562,2024-08-16 05:59:55.396
165.29403686523438,2024-08-16 05:59:55.466
43.1065673828125,2024-08-16 05:59:55.535
180.33541870117188,2024-08-16 05:59:55.633
28.13433837890625,2024-08-16 05:59:55.690
34.023651123046875,2024-08-16 05:59:55.742
179.9454345703125,2024-08-16 05:59:55.833
221.18417358398438,2024-08-16 05:59:55.887
130.97586059570312,2024-08-16 05:59:55.976
195.40933227539062,2024-08-16 05:59:56.035
39.56219482421875,2024-08-16 05:59:56.095
99.81512451171875,2024-08-16 05:59:56.141
179.38723754882812,2024-08-16 05:59:56.198
149.22604370117188,2024-08-16 05:59:56.281
214.04345703125,2024-08-16 05:59:56.336
88.19189453125,2024-08-16 05:59:56.430
68.42227172851562,2024-08-16 05:59:56.504
29.1650390625,2024-08-16 05:59:56.575
27.383697509765625,2024-08-16 05:59:56.649
164.33065795898438,2024-08-16 05:59:56.712
104.13455200195312,2024-08-16 05:59:56.763
151.2264404296875,2024-08-16 05:59:56.814
22.1708984375,2024-08-16 05:59:56.867
7.411895751953125,2024-08-16 05:59:56.954
71.41854858398438,2024-08-16 05:59:57.041
140.35101318359375,2024-08-16 05:59:57.109
-62.180389404296875,2024-08-16 05:59:57.165
83.05630493164062,2024-08-16 05:59:57.221
209.6600341796875,2024-08-16 05:59:57.279
20.9525146484375,2024-08-16 05:59:57.333
51.324920654296875,2024-08-16 05:59:57.402
34.83050537109375,2024-08-16 05:59:57.479
223.41677856445312,2024-08-16 05:59:57.549
258.7387390136719,2024-08-16 05:59:57.622
138.91903686523438,2024-08-16 05:59:57.695
148.63803100585938,2024-08-16 05:59:57.748
98.86776733398438,2024-08-16 05:59:57.814
122.71957397460938,2024-08-16 05:59:57.875
56.04736328125,2024-08-16 05:59:57.947
34.89581298828125,2024-08-16 05:59:58.003
67.82461547851562,2024-08-16 05:59:58.091
161.3812255859375,2024-08-16 05:59:58.166
16.764892578125,2024-08-16 05:59:58.229
78.02041625976562,2024-08-16 05:59:58.301
93.51626586914062,2024-08-16 05:59:58.368
85.681640625,2024-08-16 05:59:58.408
63.78619384765625,2024-08-16 05:59:58.460
150.24563598632812,2024-08-16 05:59:58.538
79.65206909179688,2024-08-16 05:59:58.604
32.781951904296875,2024-08-16 05:59:58.671
82.87136840820312,2024-08-16 05:59:58.732
129.60214233398438,2024-08-16 05:59:58.828
114.11062622070312,2024-08-16 05:59:58.874
151.1922607421875,2024-08-16 05:59:58.946
146.15032958984375,2024-08-16 05:59:58.985
86.34161376953125,2024-08-16 05:59:59.032
95.861572265625,2024-08-16 05:59:59.101
41.304351806640625,2024-08-16 05:59:59.153
156.4970703125,2024-08-16 05:59:59.237
58.7647705078125,2024-08-16 05:59:59.307
47.745574951171875,2024-08-16 05:59:59.365
112.06045532226562,2024-08-16 05:59:59.438
16.20098876953125,2024-08-16 05:59:59.517
103.433837890625,2024-08-16 05:59:59.572
60.708160400390625,2024-08-16 05:59:59.626
160.23947143554688,2024-08-16 05:59:59.707
-17.804580688476562,2024-08-16 05:59:59.805
102.13369750976562,2024-08-16 05:59:59.861
199.15347290039062,2024-08-16 05:59:59.902
123.82919311523438,2024-08-16 05:59:59.953
158.30618286132812,2024-08-16 06:00:00.022
136.01434326171875,2024-08-16 06:00:00.074
202.27899169921875,2024-08-16 06:00:00.147
176.950439453125,2024-08-16 06:00:00.198
141.56686401367188,2024-08-16 06:00:00.242
-57.83085632324219,2024-08-16 06:00:00.368
13.447662353515625,2024-08-16 06:00:00.425
154.7210693359375,2024-08-16 06:00:00.481
50.66766357421875,2024-08-16 06:00:00.535
139.95333862304688,2024-08-16 06:00:00.600
162.5306396484375,2024-08-16 06:00:00.673
6.19195556640625,2024-08-16 06:00:00.733
153.71932983398438,2024-08-16 06:00:00.787
137.46365356445312,2024-08-16 06:00:00.840
168.62106323242188,2024-08-16 06:00:00.943
2.3623046875,2024-08-16 06:00:00.997
-15.1424560546875,2024-08-16 06:00:01.053
32.12890625,2024-08-16 06:00:01.108
91.595947265625,2024-08-16 06:00:01.170
65.78799438476562,2024-08-16 06:00:01.246
18.614715576171875,2024-08-16 06:00:01.317
218.60574340820312,2024-08-16 06:00:01.374
117.36001586914062,2024-08-16 06:00:01.431
127.67642211914062,2024-08-16 06:00:01.511
91.29153442382812,2024-08-16 06:00:01.561
97.7159423828125,2024-08-16 06:00:01.615
133.01181030273438,2024-08-16 06:00:01.680
95.71401977539062,2024-08-16 06:00:01.737
173.15435791015625,2024-08-16 06:00:01.807
103.16610717773438,2024-08-16 06:00:01.859
128.38180541992188,2024-08-16 06:00:01.919
42.49090576171875,2024-08-16 06:00:01.978
118.3675537109375,2024-08-16 06:00:02.090
98.44088745117188,2024-08-16 06:00:02.150
139.86801147460938,2024-08-16 06:00:02.207
194.01217651367188,2024-08-16 06:00:02.264
183.91650390625,2024-08-16 06:00:02.320
129.7208251953125,2024-08-16 06:00:02.384
192.14297485351562,2024-08-16 06:00:02.445
83.62094116210938,2024-08-16 06:00:02.505
96.76242065429688,2024-08-16 06:00:02.566
83.43109130859375,2024-08-16 06:00:02.642
87.91384887695312,2024-08-16 06:00:02.717
83.63778686523438,2024-08-16 06:00:02.779
151.01791381835938,2024-08-16 06:00:02.849
71.65325927734375,2024-08-16 06:00:02.890
195.00704956054688,2024-08-16 06:00:02.944
161.43521118164062,2024-08-16 06:00:03.022
109.48739624023438,2024-08-16 06:00:03.078
72.67776489257812,2024-08-16 06:00:03.110
77.09786987304688,2024-08-16 06:00:03.197
70.86343383789062,2024-08-16 06:00:03.270
90.11703491210938,2024-08-16 06:00:03.348
226.64517211914062,2024-08-16 06:00:03.404
160.60104370117188,2024-08-16 06:00:03.462
29.595703125,2024-08-16 06:00:03.501
170.47543334960938,2024-08-16 06:00:03.571
132.38739013671875,2024-08-16 06:00:03.623
205.08724975585938,2024-08-16 06:00:03.672
12.381744384765625,2024-08-16 06:00:03.759
96.31195068359375,2024-08-16 06:00:03.825
62.93304443359375,2024-08-16 06:00:03.874
79.780029296875,2024-08-16 06:00:03.913
86.360595703125,2024-08-16 06:00:03.981
78.17431640625,2024-08-16 06:00:04.037
86.35357666015625,2024-08-16 06:00:04.116
100.88458251953125,2024-08-16 06:00:04.174
110.9462890625,2024-08-16 06:00:04.230
76.86318969726562,2024-08-16 06:00:04.313
160.89633178710938,2024-08-16 06:00:04.410
106.14462280273438,2024-08-16 06:00:04.465
-79.85530090332031,2024-08-16 06:00:04.499
6.2762451171875,2024-08-16 06:00:04.563
91.85525512695312,2024-08-16 06:00:04.615
92.38323974609375,2024-08-16 06:00:04.683
54.387969970703125,2024-08-16 06:00:04.761
38.753814697265625,2024-08-16 06:00:04.821
86.75958251953125,2024-08-16 06:00:04.887
206.05850219726562,2024-08-16 06:00:04.941
121.60568237304688,2024-08-16 06:00:05.023
227.02484130859375,2024-08-16 06:00:05.073
114.63949584960938,2024-08-16 06:00:05.132
116.177490234375,2024-08-16 06:00:05.179
150.37567138671875,2024-08-16 06:00:05.232
26.207305908203125,2024-08-16 06:00:05.288
135.03558349609375,2024-08-16 06:00:05.339
54.299652099609375,2024-08-16 06:00:05.449
61.050567626953125,2024-08-16 06:00:05.516
172.77932739257812,2024-08-16 06:00:05.587
232.52584838867188,2024-08-16 06:00:05.649
178.49835205078125,2024-08-16 06:00:05.716
130.27166748046875,2024-08-16 06:00:05.778
90.16921997070312,2024-08-16 06:00:05.847
188.01382446289062,2024-08-16 06:00:05.900
325.0633850097656,2024-08-16 06:00:05.971
185.99847412109375,2024-08-16 06:00:06.046
104.09136962890625,2024-08-16 06:00:06.108
91.1773681640625,2024-08-16 06:00:06.183
67.6298828125,2024-08-16 06:00:06.258
109.74398803710938,2024-08-16 06:00:06.314
32.861785888671875,2024-08-16 06:00:06.364
73.99868774414062,2024-08-16 06:00:06.421
92.821044921875,2024-08-16 06:00:06.484
-12.0855712890625,2024-08-16 06:00:06.581
118.77975463867188,2024-08-16 06:00:06.656
112.29107666015625,2024-08-16 06:00:06.715
162.62911987304688,2024-08-16 06:00:06.768
-9.860107421875,2024-08-16 06:00:06.847
109.10366821289062,2024-08-16 06:00:06.897
185.45257568359375,2024-08-16 06:00:06.971
161.73562622070312,2024-08-16 06:00:07.034
104.019775390625,2024-08-16 06:00:07.121
147.11709594726562,2024-08-16 06:00:07.176
99.55490112304688,2024-08-16 06:00:07.232
50.95672607421875,2024-08-16 06:00:07.299
118.8955078125,2024-08-16 06:00:07.349
69.54208374023438,2024-08-16 06:00:07.401
164.27151489257812,2024-08-16 06:00:07.463
98.60061645507812,2024-08-16 06:00:07.517
-3.6522216796875,2024-08-16 06:00:07.573
100.56201171875,2024-08-16 06:00:07.675
2.2508544921875,2024-08-16 06:00:07.733
54.368865966796875,2024-08-16 06:00:07.788
153.40512084960938,2024-08-16 06:00:07.844
44.4017333984375,2024-08-16 06:00:07.921
162.71524047851562,2024-08-16 06:00:07.977
91.22244262695312,2024-08-16 06:00:08.042
43.101593017578125,2024-08-16 06:00:08.095
159.84078979492188,2024-08-16 06:00:08.147
113.86767578125,2024-08-16 06:00:08.271
76.06857299804688,2024-08-16 06:00:08.332
54.910186767578125,2024-08-16 06:00:08.413
156.98348999023438,2024-08-16 06:00:08.477
193.84173583984375,2024-08-16 06:00:08.562
9.313507080078125,2024-08-16 06:00:08.653
105.22055053710938,2024-08-16 06:00:08.708
78.81021118164062,2024-08-16 06:00:08.817
169.5357666015625,2024-08-16 06:00:08.889
37.93548583984375,2024-08-16 06:00:08.943
173.64056396484375,2024-08-16 06:00:09.020
61.7662353515625,2024-08-16 06:00:09.075
188.53488159179688,2024-08-16 06:00:09.128
53.032562255859375,2024-08-16 06:00:09.209
160.49029541015625,2024-08-16 06:00:09.274
95.56155395507812,2024-08-16 06:00:09.334
86.17770385742188,2024-08-16 06:00:09.425
101.86611938476562,2024-08-16 06:00:09.488
147.10256958007812,2024-08-16 06:00:09.545
73.6832275390625,2024-08-16 06:00:09.627
65.54110717773438,2024-08-16 06:00:09.715
-65.19004821777344,2024-08-16 06:00:09.765
110.00555419921875,2024-08-16 06:00:09.825
110.562255859375,2024-08-16 06:00:09.862
93.11151123046875,2024-08-16 06:00:09.969
177.75509643554688,2024-08-16 06:00:10.053
151.03756713867188,2024-08-16 06:00:10.093
181.62686157226562,2024-08-16 06:00:10.161
128.9710693359375,2024-08-16 06:00:10.213
149.27255249023438,2024-08-16 06:00:10.281
65.662109375,2024-08-16 06:00:10.343
203.33694458007812,2024-08-16 06:00:10.428
195.52786254882812,2024-08-16 06:00:10.530
117.51422119140625,2024-08-16 06:00:10.587
-17.665847778320312,2024-08-16 06:00:10.636
180.9354248046875,2024-08-16 06:00:10.691
86.60757446289062,2024-08-16 06:00:10.753
118.28543090820312,2024-08-16 06:00:10.823
52.827423095703125,2024-08-16 06:00:10.880
103.14697265625,2024-08-16 06:00:10.944
237.92996215820312,2024-08-16 06:00:11.008
166.03286743164062,2024-08-16 06:00:11.126
114.71920776367188,2024-08-16 06:00:11.181
52.72698974609375,2024-08-16 06:00:11.242
170.70712280273438,2024-08-16 06:00:11.319
218.54681396484375,2024-08-16 06:00:11.374
171.56808471679688,2024-08-16 06:00:11.445
239.02981567382812,2024-08-16 06:00:11.510
85.72885131835938,2024-08-16 06:00:11.559
192.71807861328125,2024-08-16 06:00:11.617
22.9403076171875,2024-08-16 06:00:11.695
145.7537841796875,2024-08-16 06:00:11.748
1.29278564453125,2024-08-16 06:00:11.796
71.97796630859375,2024-08-16 06:00:11.849
36.393768310546875,2024-08-16 06:00:11.897
45.976287841796875,2024-08-16 06:00:11.964
94.87777709960938,2024-08-16 06:00:12.020
178.16989135742188,2024-08-16 06:00:12.071
86.899658203125,2024-08-16 06:00:12.126
106.005615234375,2024-08-16 06:00:12.206
151.14797973632812,2024-08-16 06:00:12.274
82.9874267578125,2024-08-16 06:00:12.329
11.8411865234375,2024-08-16 06:00:12.379
73.00735473632812,2024-08-16 06:00:12.429
172.08120727539062,2024-08-16 06:00:12.505
122.92010498046875,2024-08-16 06:00:12.561
117.70700073242188,2024-08-16 06:00:12.612
52.440460205078125,2024-08-16 06:00:12.686
-17.91278076171875,2024-08-16 06:00:12.759
175.77798461914062,2024-08-16 06:00:12.865
24.00506591796875,2024-08-16 06:00:12.917
117.6805419921875,2024-08-16 06:00:12.972
195.88333129882812,2024-08-16 06:00:13.042
145.91543579101562,2024-08-16 06:00:13.096
174.51654052734375,2024-08-16 06:00:13.147
129.08529663085938,2024-08-16 06:00:13.223
159.08575439453125,2024-08-16 06:00:13.282
86.36767578125,2024-08-16 06:00:13.365
294.3278503417969,2024-08-16 06:00:13.435
-73.46383666992188,2024-08-16 06:00:13.494
131.87191772460938,2024-08-16 06:00:13.550
73.65234375,2024-08-16 06:00:13.607
50.7222900390625,2024-08-16 06:00:13.666
205.77011108398438,2024-08-16 06:00:13.727
211.26785278320312,2024-08-16 06:00:13.800
30.78277587890625,2024-08-16 06:00:13.857
130.81326293945312,2024-08-16 06:00:13.951
144.22756958007812,2024-08-16 06:00:14.028
149.29940795898438,2024-08-16 06:00:14.087
78.25021362304688,2024-08-16 06:00:14.142
116.49288940429688,2024-08-16 06:00:14.185
42.293487548828125,2024-08-16 06:00:14.239
174.87701416015625,2024-08-16 06:00:14.322
129.89553833007812,2024-08-16 06:00:14.371
56.111663818359375,2024-08-16 06:00:14.427
180.98736572265625,2024-08-16 06:00:14.514
171.64700317382812,2024-08-16 06:00:14.573
-2.166015625,2024-08-16 06:00:14.644
21.00634765625,2024-08-16 06:00:14.702
265.0574035644531,2024-08-16 06:00:14.753
90.188232421875,2024-08-16 06:00:14.821
117.54061889648438,2024-08-16 06:00:14.876
112.90835571289062,2024-08-16 06:00:14.939
133.30856323242188,2024-08-16 06:00:14.991
41.208038330078125,2024-08-16 06:00:15.061
65.37014770507812,2024-08-16 06:00:15.134
30.2308349609375,2024-08-16 06:00:15.182
48.87091064453125,2024-08-16 06:00:15.235
123.44229125976562,2024-08-16 06:00:15.286
61.257659912109375,2024-08-16 06:00:15.360
116.84683227539062,2024-08-16 06:00:15.411
98.50521850585938,2024-08-16 06:00:15.470
79.21783447265625,2024-08-16 06:00:15.527
143.42355346679688,2024-08-16 06:00:15.611
119.75173950195312,2024-08-16 06:00:15.660
205.954833984375,2024-08-16 06:00:15.732
-40.98283386230469,2024-08-16 06:00:15.786
120.02694702148438,2024-08-16 06:00:15.847
52.02008056640625,2024-08-16 06:00:15.908
79.81796264648438,2024-08-16 06:00:15.964
85.94973754882812,2024-08-16 06:00:16.034
231.01956176757812,2024-08-16 06:00:16.088
109.62887573242188,2024-08-16 06:00:16.156
-18.275726318359375,2024-08-16 06:00:16.220
147.69241333007812,2024-08-16 06:00:16.295
119.87469482421875,2024-08-16 06:00:16.360
104.64630126953125,2024-08-16 06:00:16.399
115.20260620117188,2024-08-16 06:00:16.454
89.42758178710938,2024-08-16 06:00:16.505
102.33901977539062,2024-08-16 06:00:16.543
236.62942504882812,2024-08-16 06:00:16.611
208.78079223632812,2024-08-16 06:00:16.693
79.58538818359375,2024-08-16 06:00:16.748
97.84457397460938,2024-08-16 06:00:16.805
75.16995239257812,2024-08-16 06:00:16.876
152.06515502929688,2024-08-16 06:00:16.939
102.9508056640625,2024-08-16 06:00:16.991
115.15695190429688,2024-08-16 06:00:17.054
58.067230224609375,2024-08-16 06:00:17.106
69.69390869140625,2024-08-16 06:00:17.162
83.27218627929688,2024-08-16 06:00:17.255
132.55734252929688,2024-08-16 06:00:17.311
104.03396606445312,2024-08-16 06:00:17.367
-7.66046142578125,2024-08-16 06:00:17.423
21.12408447265625,2024-08-16 06:00:17.485
88.55303955078125,2024-08-16 06:00:17.543
157.85379028320312,2024-08-16 06:00:17.595
33.385772705078125,2024-08-16 06:00:17.649
172.67330932617188,2024-08-16 06:00:17.698
116.7191162109375,2024-08-16 06:00:17.798
53.478851318359375,2024-08-16 06:00:17.859
57.166961669921875,2024-08-16 06:00:17.898
32.803558349609375,2024-08-16 06:00:17.956
94.3062744140625,2024-08-16 06:00:18.002
87.49087524414062,2024-08-16 06:00:18.076
53.44775390625,2024-08-16 06:00:18.145
3.082733154296875,2024-08-16 06:00:18.206
52.77935791015625,2024-08-16 06:00:18.265
160.02523803710938,2024-08-16 06:00:18.351
145.60446166992188,2024-08-16 06:00:18.402
99.77200317382812,2024-08-16 06:00:18.460
69.4022216796875,2024-08-16 06:00:18.513
164.39706420898438,2024-08-16 06:00:18.582
149.18911743164062,2024-08-16 06:00:18.634
128.42062377929688,2024-08-16 06:00:18.688
121.18780517578125,2024-08-16 06:00:18.739
-15.235015869140625,2024-08-16 06:00:18.790
96.58590698242188,2024-08-16 06:00:18.847
262.1477355957031,2024-08-16 06:00:18.938
146.05975341796875,2024-08-16 06:00:18.995
149.142578125,2024-08-16 06:00:19.059
68.27041625976562,2024-08-16 06:00:19.110
151.79043579101562,2024-08-16 06:00:19.164
190.83401489257812,2024-08-16 06:00:19.231
223.85568237304688,2024-08-16 06:00:19.267
53.2115478515625,2024-08-16 06:00:19.319
152.548583984375,2024-08-16 06:00:19.390
125.2686767578125,2024-08-16 06:00:19.488
53.104034423828125,2024-08-16 06:00:19.560
87.89480590820312,2024-08-16 06:00:19.623
137.61459350585938,2024-08-16 06:00:19.680
214.31893920898438,2024-08-16 06:00:19.760
23.34661865234375,2024-08-16 06:00:19.815
98.354736328125,2024-08-16 06:00:19.875
89.66281127929688,2024-08-16 06:00:19.936
107.74923706054688,2024-08-16 06:00:20.006
75.3927001953125,2024-08-16 06:00:20.107
105.87155151367188,2024-08-16 06:00:20.164
95.96392822265625,2024-08-16 06:00:20.228
170.28546142578125,2024-08-16 06:00:20.297
151.16250610351562,2024-08-16 06:00:20.352
187.40866088867188,2024-08-16 06:00:20.424
48.564483642578125,2024-08-16 06:00:20.481
73.94393920898438,2024-08-16 06:00:20.537
157.01553344726562,2024-08-16 06:00:20.614
186.84298706054688,2024-08-16 06:00:20.677
224.83642578125,2024-08-16 06:00:20.730
-2.3936767578125,2024-08-16 06:00:20.784
45.491485595703125,2024-08-16 06:00:20.819
183.20013427734375,2024-08-16 06:00:20.869
80.671875,2024-08-16 06:00:20.923
-12.853729248046875,2024-08-16 06:00:20.987
151.6334228515625,2024-08-16 06:00:21.033
98.7603759765625,2024-08-16 06:00:21.105
123.14718627929688,2024-08-16 06:00:21.190
151.77810668945312,2024-08-16 06:00:21.259
62.191619873046875,2024-08-16 06:00:21.321
294.3730773925781,2024-08-16 06:00:21.371
27.198028564453125,2024-08-16 06:00:21.427
-64.885498046875,2024-08-16 06:00:21.480
68.36532592773438,2024-08-16 06:00:21.537
163.60894775390625,2024-08-16 06:00:21.601
-10.97186279296875,2024-08-16 06:00:21.670
36.3114013671875,2024-08-16 06:00:21.763
135.69046020507812,2024-08-16 06:00:21.822
102.90548706054688,2024-08-16 06:00:21.873
113.60061645507812,2024-08-16 06:00:21.950
97.71810913085938,2024-08-16 06:00:22.016
177.77993774414062,2024-08-16 06:00:22.073
128.99044799804688,2024-08-16 06:00:22.135
73.31790161132812,2024-08-16 06:00:22.208
-10.08148193359375,2024-08-16 06:00:22.257
8.09942626953125,2024-08-16 06:00:22.332
46.256988525390625,2024-08-16 06:00:22.388
76.71356201171875,2024-08-16 06:00:22.463
73.38674926757812,2024-08-16 06:00:22.535
10.097076416015625,2024-08-16 06:00:22.590
240.81643676757812,2024-08-16 06:00:22.659
133.60256958007812,2024-08-16 06:00:22.736
142.26019287109375,2024-08-16 06:00:22.813
96.57394409179688,2024-08-16 06:00:22.895
224.67953491210938,2024-08-16 06:00:22.985
200.45339965820312,2024-08-16 06:00:23.065
55.992340087890625,2024-08-16 06:00:23.145
208.70700073242188,2024-08-16 06:00:23.214
73.11627197265625,2024-08-16 06:00:23.250
123.901611328125,2024-08-16 06:00:23.333
110.6988525390625,2024-08-16 06:00:23.392
171.8443603515625,2024-08-16 06:00:23.510
161.81661987304688,2024-08-16 06:00:23.584
107.80181884765625,2024-08-16 06:00:23.664
104.33517456054688,2024-08-16 06:00:23.720
58.374114990234375,2024-08-16 06:00:23.760
105.21560668945312,2024-08-16 06:00:23.826
88.95928955078125,2024-08-16 06:00:23.903
107.38504028320312,2024-08-16 06:00:24.007
171.89114379882812,2024-08-16 06:00:24.068
115.82586669921875,2024-08-16 06:00:24.143
41.241607666015625,2024-08-16 06:00:24.206
213.78762817382812,2024-08-16 06:00:24.242
110.3966064453125,2024-08-16 06:00:24.301
183.80020141601562,2024-08-16 06:00:24.371
124.424072265625,2024-08-16 06:00:24.447
26.253631591796875,2024-08-16 06:00:24.518
32.66766357421875,2024-08-16 06:00:24.598
163.41195678710938,2024-08-16 06:00:24.652
135.91915893554688,2024-08-16 06:00:24.702
153.81246948242188,2024-08-16 06:00:24.775
194.92294311523438,2024-08-16 06:00:24.848
48.858856201171875,2024-08-16 06:00:24.902
-4.736236572265625,2024-08-16 06:00:24.967
147.82229614257812,2024-08-16 06:00:25.022
115.50570678710938,2024-08-16 06:00:25.076
71.62237548828125,2024-08-16 06:00:25.160
